Analisando 2YPIA.A.net
[1] "Analisando arquivo: 2YPIA.A.net"
[1] "Numero de Nos: 8"
[1] "Numero de Arestas: 5"
[1] "Betweenness"
[1] 0 2 2 0 0 0 0 0
[1] "Max Betweenness on Node 95" "Max Betweenness on Node 97"
[1] "Closeness"
[1] 0.02631579 0.02777778 0.02777778 0.02040816 0.02040816 0.02631579 0.02040816
[8] 0.02040816
[1] "Max Closeness on Node 95" "Max Closeness on Node 97"
Analisando 2YPIA.G.net
[1] "Analisando arquivo: 2YPIA.G.net"
[1] "Numero de Nos: 246"
[1] "Numero de Arestas: 723"
[1] "Betweenness"
  [1]  254.887898   55.553241  153.586222  282.827450 2154.227073 2068.161678
  [7]   47.511740   74.781795 1986.114196 1630.506571   89.071868  140.533197
 [13]  299.813048  281.288223   55.922346   38.758771    2.884524  226.769507
 [19]  666.517730  124.238754  171.221031  492.527210  137.240910  194.317084
 [25]  357.842356  805.191231  324.231138  156.945916  255.602480  131.421413
 [31]  156.684875  244.000000    0.000000  468.522735  438.906611 1921.678162
 [37] 1047.569832 1136.190262 1015.402548 1212.139133  182.762745  450.201401
 [43]    8.720302  454.616702 1491.252530  194.413076  169.365554  269.573201
 [49]  369.424227    9.396024  364.472975  134.360102   27.701609   51.385385
 [55]    0.000000  217.085672  592.883016  471.153341  626.475749  154.925391
 [61] 1622.524156  521.430640 1428.132985  289.486588  291.894659  827.897484
 [67]  643.658621  293.385764  486.000000  244.000000    0.000000  212.378662
 [73]    0.000000   87.032122  693.639727  851.584162  402.711274  567.889938
 [79]   76.991739  408.581557 1199.323757  472.673468    8.348503  495.599065
 [85]   68.246218  362.226542  459.875461 1811.825237  890.962259 1346.145329
 [91] 2040.512247  145.379051 3142.081796  316.701084   86.346919 1538.328995
 [97]  152.731036   30.849848    0.000000  102.005310  238.385901   82.726517
[103]  175.509553  232.829268   65.813234  127.923716 1039.475072  254.738347
[109]  605.000026  534.711814  801.782597  110.688526  247.635820  224.814243
[115]  449.436986   24.392020   58.020831   91.306749 1204.424450  121.019899
[121] 1038.870778 2147.540338 2106.232106   55.280638  272.848933   22.773404
[127]  627.579134  237.770384  156.007353   16.661928  233.181181  274.401026
[133]   48.505193   29.615511   74.729302  166.500892  498.753645  180.035410
[139]  146.074226  319.733145  905.413493  274.299487   29.516711  348.911200
[145] 1060.203316  103.813525  157.443478 1227.379097  484.614450    3.004354
[151]  308.735412  429.801726   22.220643   27.231212  734.207607   43.788229
[157]  958.803801 1228.526895 2755.741388 1478.258987  785.959275  680.544541
[163]  574.087302  305.324521  506.566601 1189.892628  683.490336 1459.278578
[169]    0.000000  276.809366    0.000000   96.529562  114.632180  735.196625
[175]    5.441737  429.560771  104.245162   46.929532  500.135354   31.606542
[181]  367.412329  407.375070 1360.580838   60.335021  281.259746  995.527040
[187]  738.263344    6.738269  480.584566  532.236874  300.903852    0.000000
[193]   65.594156  330.090724   67.525565  104.991304    0.000000   40.534833
[199]  476.952228  146.009870   36.725089  940.102488  834.226268 1584.937972
[205] 3006.586080 1261.210280    0.000000  282.313887  565.147310  527.580308
[211]  361.702411   86.504435   14.021900   14.021900  722.374297  294.980028
[217]   64.217067  774.459533  200.524835   52.650936   53.891917   83.247901
[223]  256.354744  663.218397  375.150371  694.625518 1654.248532 3124.054977
[229] 1314.716437   78.306302    0.000000  477.904366  123.815576  363.634410
[235]   53.230447  231.160634  375.833444  624.211946  193.217546   44.807166
[241] 1018.124999  947.497378  514.482027  347.514036  190.435239   15.095360
[1] "Max Betweenness on Node 95"
[221] 0.0007380074 0.0007570023 0.0008438819 0.0008650519 0.0009652510
[226] 0.0009469697 0.0010309278 0.0011337868 0.0009960159 0.0008223684
[231] 0.0007204611 0.0008726003 0.0008673027 0.0008183306 0.0007733952
[236] 0.0007830854 0.0008116883 0.0008952551 0.0007745933 0.0007812500
[241] 0.0009182736 0.0008984726 0.0007698229 0.0007849294 0.0007163324
[246] 0.0007204611
[1] "Max Closeness on Node 95"
Analisando 2YPIA.H.net
[1] "Analisando arquivo: 2YPIA.H.net"
[1] "Numero de Nos: 190"
[1] "Numero de Arestas: 331"
[1] "Betweenness"
  [1]    0.0000000    0.0000000    0.0000000  420.7777778 2412.5833333
  [6]  175.0000000  463.5333333    0.0000000    0.0000000    0.0000000
 [11]    0.0000000    0.0000000    0.0000000  825.3476190  175.0000000
 [16]    0.0000000    9.9285714   91.2023810    0.0000000    0.0000000
 [21]    0.0000000    0.0000000    0.0000000  122.4166667  175.0000000
 [26]    0.0000000  330.8333333  175.0000000 4021.1380952   10.1666667
 [31] 2591.5892857    0.0000000 2646.2880952    0.0000000   22.9416667
 [36]  163.4571429 4799.8642857    0.0000000  177.5000000   68.6904762
 [41]   43.4761905    0.0000000  534.0595238  183.7047619    0.0000000
 [46]  142.0285714    2.7500000   33.7214286 1930.6964286    0.0000000
 [51] 3836.8142857  209.5583333    0.0000000    0.0000000  260.0000000
 [56]  771.3150794   86.5000000    0.0000000    0.5000000    0.0000000
 [61]    0.0000000    0.0000000  398.6666667    0.0000000  175.0000000
 [66] 7015.0000000    0.0000000  521.3333333 2094.2928571  175.0000000
 [71]  437.2222222 7061.1666667  364.4611111 3029.5739899 1102.2000000
 [76]    0.0000000    0.0000000  519.0000000    0.0000000    0.0000000
 [81]  175.0000000    0.0000000    0.0000000    0.0000000  240.9023810
 [86]  369.8555556   91.3150794  998.5599206  166.4682540  179.6900794
 [91]    0.0000000  267.5000000  614.5317460    1.0000000  191.6666667
 [96] 4961.8565657  659.9277778 4093.2659933  152.6000000  203.9185786
[101]    0.0000000   87.0000000    0.0000000   87.0000000    0.5000000
[106]  348.0000000  147.0702381  691.0000000  175.0000000   81.2000000
[111]  452.2031025    0.0000000    0.0000000    0.8333333 1966.4590234
[116]  175.0000000  646.8611111   21.1563492    0.0000000  201.5000000
[121]  624.2369048    0.0000000  436.3156340  175.0000000  348.0000000
[126] 3202.7463943  423.1555556 3847.4080753 1304.1444444 4783.8630647
[131] 3909.8000000 5030.5297314    1.0000000  519.5000000  348.0000000
[136]  566.2500000    0.0000000  198.6666667    0.0000000  177.5000000
[141]  220.1369353  125.9712469 3856.3662751 2765.1460608    0.0000000
[146] 3577.1188860  206.7500000    0.0000000  208.1888889  384.7997418
[151]    0.0000000    1.8333333  217.9380079    0.0000000  234.8506494
[156] 1770.0421197    3.5000000 3154.4847350  677.7500000  349.8677753
[161]  175.0000000    0.0000000    0.0000000    0.0000000  688.0000000
[166]  348.0000000    0.0000000  358.0986152  175.0000000  157.9013848
[171]    0.0000000  425.5545802  589.5479131    0.0000000  478.9166667
[176] 1704.6444444  918.4166667  688.0000000    3.2500000  175.0000000
[181]  348.0000000  175.0000000    0.0000000  159.7500000   56.4166667
[186]  478.9166667  705.5833333    0.0000000  519.0000000    0.0000000
[1] "Max Betweenness on Node 91"
[1] "Closeness"
  [1] 2.551020e-04 2.107482e-04 2.349072e-04 2.272211e-04 2.449780e-04
  [6] 2.354603e-04 2.585984e-04 2.261420e-04 2.372479e-04 2.799474e-05
 [11] 2.364066e-04 2.799474e-05 2.799474e-05 2.570694e-04 2.369107e-04
 [16] 2.799474e-05 2.484472e-04 2.485089e-04 2.274795e-04 2.032107e-04
 [21] 2.515723e-04 2.799474e-05 2.256827e-04 2.349072e-04 2.347969e-04
 [26] 2.255300e-04 2.443196e-04 2.188184e-04 2.533570e-04 2.191060e-04
 [31] 2.608923e-04 2.190581e-04 2.679528e-04 2.562132e-04 2.616431e-04
 [36] 2.566735e-04 2.739726e-04 2.505010e-04 2.466091e-04 2.564760e-04
 [41] 2.642706e-04 2.367985e-04 2.470356e-04 2.585984e-04 2.799474e-05
 [46] 2.493144e-04 2.408478e-04 2.430724e-04 2.604845e-04 2.107038e-04
 [51] 2.675943e-04 2.699055e-04 2.190581e-04 2.691790e-04 2.500000e-04
 [56] 2.610966e-04 2.499375e-04 2.799474e-05 2.396358e-04 2.395783e-04
 [61] 2.577984e-04 2.400960e-04 2.741228e-04 2.799474e-05 2.506266e-04
 [66] 2.783964e-04 2.617116e-04 2.619859e-04 2.727769e-04 2.187705e-04
 [71] 2.273761e-04 2.821670e-04 2.277386e-04 2.837684e-04 2.359047e-04
 [76] 2.814285e-05 2.265519e-04 2.268603e-04 2.653224e-04 2.103049e-04
 [81] 2.183406e-04 2.182929e-04 2.437241e-04 2.600104e-04 2.782415e-04
 [86] 2.663116e-04 2.572016e-04 2.716653e-04 2.788622e-04 2.632272e-04
 [91] 2.616431e-04 2.772387e-04 2.782415e-04 2.617801e-04 2.739726e-04
 [96] 2.843332e-04 2.360718e-04 2.847380e-04 2.714441e-04 2.667378e-04
[101] 2.814285e-05 2.403268e-04 2.549720e-04 2.403268e-04 2.307337e-04
[106] 2.516356e-04 2.630887e-04 2.629503e-04 2.411382e-04 2.630887e-04
[111] 2.749519e-04 2.696145e-04 2.313744e-04 2.598753e-04 2.826456e-04
[116] 2.545825e-04 2.781641e-04 2.704164e-04 2.513826e-04 2.629503e-04
[121] 2.743484e-04 2.431315e-04 2.785515e-04 2.539360e-04 2.656042e-04
[126] 2.849003e-04 2.356268e-04 2.835271e-04 2.444390e-04 2.681684e-04
[131] 2.528445e-04 2.609603e-04 2.814365e-05 2.507523e-04 2.506894e-04
[136] 2.433090e-04 2.305741e-04 2.511301e-04 2.320186e-04 2.418380e-04
[141] 2.562788e-04 2.598077e-04 2.746498e-04 2.740477e-04 2.513826e-04
[146] 2.797203e-04 2.670227e-04 2.582645e-04 2.704896e-04 2.760144e-04
[151] 2.581978e-04 2.637131e-04 2.716653e-04 2.593361e-04 2.704164e-04
[156] 2.826456e-04 2.271179e-04 2.790957e-04 2.360160e-04 2.630195e-04
[161] 2.402691e-04 2.270663e-04 2.799474e-05 2.799474e-05 2.271179e-04
[166] 2.108370e-04 2.415459e-04 2.520161e-04 2.034174e-04 2.520797e-04
[171] 2.581978e-04 2.704164e-04 2.631579e-04 2.267060e-04 2.360160e-04
[176] 2.448580e-04 2.360718e-04 2.271179e-04 2.352388e-04 2.475248e-04
[181] 2.186748e-04 2.107038e-04 2.185792e-04 2.440810e-04 2.345766e-04
[186] 2.360160e-04 2.444390e-04 2.345216e-04 2.187227e-04 1.964251e-04
[1] "Max Closeness on Node 91"
Analisando 2YPIA.L.net
[1] "Analisando arquivo: 2YPIA.L.net"
[1] "Numero de Nos: 246"
[1] "Numero de Arestas: 443"
[1] "Betweenness"
  [1]  441.442516   37.726623  465.255565 3276.513736  195.252208 3330.583447
  [7] 3300.272336 3291.197083 3430.764122  701.434854  735.826404 1438.976860
 [13] 1963.811274 1853.861243 1003.357582 1005.734957    0.000000  326.326072
 [19]  166.724253  475.936760  519.058631  119.786054   23.654367  351.296033
 [25]  397.118635   38.903299 2076.136116 1406.565370 2149.427590 3549.032367
 [31]  816.651520  901.273564    0.000000  799.349865  897.057296 1215.575002
 [37]  713.494622    0.000000 1452.280712  903.751491  229.492601  688.150555
 [43]  163.325481  793.714971  171.935842  356.860837  486.383124  356.860837
 [49]    0.000000  344.514174 2180.388073    0.000000 1208.105567 1256.370547
 [55]   47.658489 1299.938499  171.431066 2148.795247    0.000000 2931.286956
 [61] 4471.262523 3266.771145 4104.520027  395.101980  625.835440    0.000000
 [67]  274.581648  575.164560  486.000000  244.000000    0.000000    0.000000
 [73]    0.000000  486.000000 1159.733460  906.084109  897.646378  434.581876
 [79]  671.725134 1283.814874   66.785302 1877.249113   42.342811    0.250000
 [85]  126.350172  210.232309 2105.681522 3369.847253 2702.208815  353.654548
 [91] 1220.379514  602.235187    0.000000  463.966828  602.080238 1906.224054
 [97]   65.183059  223.632659    0.000000   18.613599 1386.260451    7.844444
[103]  850.280707  368.238234  353.911228    0.000000  469.870361    2.250000
[109]  412.650166    0.000000 1166.034555  500.737488  772.287551  332.923519
[115]  688.941190 1338.939841    0.000000 3268.186467 7179.264673 4480.828539
[121] 1182.721126 1141.711603  954.799882  469.272117 1151.717634 1826.845021
[127] 1660.867522  537.632419    0.000000  379.429316  443.426086  176.263004
[133]    6.494557   91.048557  298.248490  159.113055 2293.612639  770.183602
[139]  183.633302    0.000000 1165.889460  619.643534   44.227273  309.891140
[145]   81.350493  645.318841    0.000000  251.676732  715.030032   10.502337
[151]  146.453646 1142.324102   10.729853  108.000000 1663.299410    0.000000
[157] 7284.714032    0.000000 6518.898908  975.763342 5709.599342 4931.209873
[163] 2245.329306    0.000000 2074.247621 1355.071593 3251.071681  348.290415
[169]    0.000000  491.321329    0.000000  258.630653  293.206242  318.661739
[175]    0.000000  354.875084  658.621870   56.706530  236.951163 1474.695554
[181] 2245.704405  292.157504 4817.686123 2362.839949 1378.740824 1940.324760
[187] 1382.714129  259.370112  982.097734  240.811899 1634.605711   53.556196
[193]  223.294516    0.000000   36.099069  974.393585    0.000000  121.000000
[199]    0.000000  122.500000  148.870312  140.440497 1066.426800 1493.616202
[205] 1245.585830 1136.420241    0.000000 1353.184683 3407.865560  524.526565
[211] 3688.382598 1603.755035  240.674511  240.674511 1434.613533 1186.495370
[217]    0.000000 1294.360402    0.000000 1499.032637    0.000000 1925.085676
[223]  749.133316 2003.904843 3410.245711 2017.504336 1058.984843  917.191254
[229]  807.279471  476.677617    0.000000  584.144426  131.184787  106.052041
[235]  283.338354   17.872397 1421.241003 1349.162005 1218.254031   15.498485
[241] 1481.847930  594.846187 3628.385693 1191.827656  485.488731 1057.991495
[1] "Max Betweenness on Node 159"
[1] "Closeness"
  [1] 0.0005130836 0.0004933399 0.0005138746 0.0005414185 0.0005159959
  [6] 0.0005285412 0.0005194805 0.0005159959 0.0005249344 0.0004805382
 [11] 0.0005012531 0.0004880429 0.0004697041 0.0004418913 0.0004189359
 [16] 0.0004042037 0.0003462604 0.0003782148 0.0003728561 0.0003910833
 [21] 0.0003921569 0.0003767898 0.0003840246 0.0004019293 0.0004033885
 [26] 0.0003980892 0.0004178855 0.0004198153 0.0004222973 0.0004253509
 [31] 0.0004127115 0.0004079967 0.0003710575 0.0004130525 0.0004306632
 [36] 0.0004572474 0.0004708098 0.0004608295 0.0005081301 0.0004793864
 [41] 0.0004210526 0.0004472272 0.0004219409 0.0004210526 0.0004043672
 [46] 0.0004048583 0.0003965107 0.0004048583 0.0003835827 0.0003946330
 [51] 0.0004177109 0.0003940110 0.0004139073 0.0004231909 0.0004184100
 [56] 0.0004420866 0.0004409171 0.0004686036 0.0004562044 0.0004992511
 [61] 0.0005356186 0.0005333333 0.0005138746 0.0004593477 0.0004192872
 [66] 0.0003813883 0.0003930818 0.0004105090 0.0003748126 0.0003436426
 [71] 0.0003170577 0.0003790751 0.0003790751 0.0004175365 0.0004640371
 [76] 0.0004796163 0.0004535147 0.0004768717 0.0004545455 0.0004866180
 [81] 0.0004755112 0.0005109862 0.0004752852 0.0004549591 0.0004863813
 [86] 0.0004899559 0.0005405405 0.0005330490 0.0005399568 0.0004987531
 [91] 0.0005007511 0.0004633920 0.0004500450 0.0004646840 0.0004730369
 [96] 0.0004655493 0.0004526935 0.0004355401 0.0003846154 0.0003966680
[101] 0.0004242681 0.0003869969 0.0003980892 0.0003960396 0.0003960396
[106] 0.0003786445 0.0004012841 0.0003790751 0.0004012841 0.0003868472
[111] 0.0004125413 0.0004330879 0.0004332756 0.0004750594 0.0005213764
[116] 0.0004757374 0.0004719207 0.0005288207 0.0005793743 0.0005592841
[121] 0.0005382131 0.0005373455 0.0005431831 0.0005213764 0.0005112474
[126] 0.0004921260 0.0004810005 0.0004480287 0.0004130525 0.0004329004
[131] 0.0004551661 0.0004201681 0.0003815338 0.0004020909 0.0004450378
[136] 0.0004448399 0.0004962779 0.0004504505 0.0004391744 0.0004269855
[141] 0.0004627487 0.0004476276 0.0004048583 0.0004255319 0.0004249894
[146] 0.0004446421 0.0004108463 0.0004327131 0.0004472272 0.0004122012
[151] 0.0004278990 0.0004712535 0.0004233700 0.0004627487 0.0005205622
[156] 0.0005120328 0.0005851375 0.0005452563 0.0005854801 0.0005341880
[161] 0.0005757052 0.0005482456 0.0005367687 0.0004921260 0.0005122951
[166] 0.0004708098 0.0005020080 0.0004837929 0.0004518753 0.0004580852
[171] 0.0004208754 0.0004319654 0.0004347826 0.0004266212 0.0004210526
[176] 0.0004424779 0.0004688233 0.0004426737 0.0004911591 0.0005151984
[181] 0.0005184033 0.0004923683 0.0005479452 0.0005022602 0.0004675082
[186] 0.0004553734 0.0004248088 0.0004133940 0.0004139073 0.0003775009
[191] 0.0003881988 0.0003775009 0.0003552398 0.0003276540 0.0003474635
[196] 0.0003559986 0.0003277614 0.0003278689 0.0003037667 0.0003279764
[201] 0.0004933399 0.0004878049 0.0005235602 0.0005344735 0.0005254861
[206] 0.0004957858 0.0004587156 0.0004786979 0.0005000000 0.0004750594
[211] 0.0004770992 0.0004543389 0.0004456328 0.0004456328 0.0004438526
[216] 0.0004332756 0.0004163197 0.0004456328 0.0004317789 0.0004679457
[221] 0.0004559964 0.0005000000 0.0004914005 0.0005243838 0.0005446623
[226] 0.0005324814 0.0004880429 0.0004551661 0.0004325260 0.0004180602
[231] 0.0003940110 0.0004182350 0.0004095004 0.0004088307 0.0004182350
[236] 0.0004237288 0.0004528986 0.0004418913 0.0004312204 0.0004147657
[241] 0.0004363002 0.0004240882 0.0004315926 0.0004355401 0.0004192872
[246] 0.0004255319
[1] "Max Closeness on Node 159"
Analisando 2YPIA.M.net
[1] "Analisando arquivo: 2YPIA.M.net"
[1] "Numero de Nos: 6"
[1] "Numero de Arestas: 3"
[1] "Betweenness"
[1] 0 0 0 0 0 0
[1] "Max Betweenness on Node 67"  "Max Betweenness on Node 74" 
[3] "Max Betweenness on Node 164" "Max Betweenness on Node 185"
[5] "Max Betweenness on Node 208" "Max Betweenness on Node 220"
[1] "Closeness"
[1] 0.04 0.04 0.04 0.04 0.04 0.04
[1] "Max Closeness on Node 67"  "Max Closeness on Node 74" 
[3] "Max Closeness on Node 164" "Max Closeness on Node 185"
[5] "Max Closeness on Node 208" "Max Closeness on Node 220"
Analisando 2YPIA.R.net
[1] "Analisando arquivo: 2YPIA.R.net"
[1] "Numero de Nos: 2"
[1] "Numero de Arestas: 1"
[1] "Betweenness"
[1] 0 0
[1] "Max Betweenness on Node 111" "Max Betweenness on Node 153"
[1] "Closeness"
[1] 1 1
[1] "Max Closeness on Node 111" "Max Closeness on Node 153"
